<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
		1	1662	1475
		2	1672	1392
		3	1726	1349
		4	1918	1163
		5	1923	1095
		6	2134	1029
		7	2203	1075
		8	2343	1083
		9	2445	1051
		10	2728	879
		11	2586	1184
		12	2546	1204
		13	2315	1190
		14	2265	1204
		15	2131	1161
		16	2048	1355
		17	2149	1458
		18	2146	1528
		19	2484	1328
	</landmarks.pixel>
</shapes>

