<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
		1	1473	1322
		2	1460	1237
		3	1495	1190
		4	1649	981
		5	1656	897
		6	1808	813
		7	1910	836
		8	2016	816
		9	2142	758
		10	2368	561
		11	2273	871
		12	2242	901
		13	2023	926
		14	1982	948
		15	1875	928
		16	1787	1129
		17	1909	1204
		18	1926	1273
		19	2206	1048
	</landmarks.pixel>
</shapes>

