<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
		1	1642	1387
		2	1628	1311
		3	1684	1259
		4	1807	1091
		5	1807	1024
		6	1970	944
		7	2053	978
		8	2169	971
		9	2255	941
		10	2510	775
		11	2362	1052
		12	2322	1076
		13	2154	1068
		14	2098	1086
		15	2018	1060
		16	1938	1232
		17	2020	1306
		18	2018	1379
		19	2277	1189
	</landmarks.pixel>
</shapes>

