<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
		1	1457	1302
		2	1467	1198
		3	1526	1169
		4	1747	1055
		5	1774	978
		6	1975	947
		7	2072	1017
		8	2192	1033
		9	2299	1019
		10	2577	904
		11	2389	1174
		12	2348	1188
		13	2153	1132
		14	2086	1139
		15	2022	1095
		16	1842	1229
		17	1922	1347
		18	1894	1419
		19	2260	1310
	</landmarks.pixel>
</shapes>

