<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
		1	1874	1480
		2	1860	1437
		3	1890	1411
		4	2087	1252
		5	2096	1199
		6	2249	1159
		7	2334	1199
		8	2414	1206
		9	2531	1185
		10	2776	1066
		11	2632	1311
		12	2601	1328
		13	2391	1297
		14	2355	1305
		15	2279	1269
		16	2164	1414
		17	2247	1508
		18	2241	1558
		19	2539	1435
	</landmarks.pixel>
</shapes>

