<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
		1	1471	1659
		2	1432	1538
		3	1486	1479
		4	1672	1237
		5	1670	1147
		6	1875	1030
		7	1992	1067
		8	2114	1044
		9	2258	972
		10	2575	697
		11	2436	1096
		12	2389	1131
		13	2108	1175
		14	2041	1202
		15	1914	1185
		16	1860	1409
		17	1967	1513
		18	2000	1600
		19	2350	1286
	</landmarks.pixel>
</shapes>

