<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
		1	1453	1387
		2	1460	1305
		3	1505	1265
		4	1703	1087
		5	1709	1028
		6	1906	959
		7	1990	1004
		8	2104	1008
		9	2223	972
		10	2508	810
		11	2350	1102
		12	2303	1125
		13	2074	1113
		14	2025	1126
		15	1914	1087
		16	1825	1272
		17	1912	1371
		18	1919	1438
		19	2237	1254
	</landmarks.pixel>
</shapes>

