<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
		1	1305	1133
		2	1326	1027
		3	1405	984
		4	1660	822
		5	1686	740
		6	1927	709
		7	2010	782
		8	2138	807
		9	2281	794
		10	2660	647
		11	2407	961
		12	2344	979
		13	2093	919
		14	2019	927
		15	1918	865
		16	1774	1049
		17	1846	1184
		18	1832	1268
		19	2260	1111
	</landmarks.pixel>
</shapes>

