<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
		1	1540	1262
		2	1542	1179
		3	1598	1127
		4	1737	956
		5	1748	872
		6	1917	806
		7	1999	850
		8	2107	849
		9	2213	818
		10	2504	642
		11	2327	946
		12	2281	971
		13	2080	958
		14	2034	974
		15	1943	940
		16	1873	1118
		17	1952	1207
		18	1951	1288
		19	2236	1095
	</landmarks.pixel>
</shapes>

