<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
		1	1360	1420
		2	1342	1274
		3	1392	1227
		4	1626	958
		5	1629	858
		6	1871	751
		7	1992	791
		8	2157	784
		9	2308	729
		10	2673	456
		11	2495	881
		12	2446	918
		13	2148	927
		14	2086	953
		15	1917	918
		16	1826	1181
		17	1965	1306
		18	1986	1417
		19	2384	1099
	</landmarks.pixel>
</shapes>

