<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
		1	1742	1485
		2	1731	1398
		3	1784	1350
		4	1938	1176
		5	1939	1108
		6	2093	1032
		7	2172	1063
		8	2267	1050
		9	2395	998
		10	2649	816
		11	2517	1115
		12	2475	1143
		13	2268	1150
		14	2215	1167
		15	2125	1150
		16	2062	1316
		17	2146	1387
		18	2140	1455
		19	2435	1266
	</landmarks.pixel>
</shapes>

